2025-01-09 17:21:18,128 Config file found!
2025-01-09 17:21:18,134 Starting Conpot using template: /usr/lib/python3.11/site-packages/conpot/templates/kamstrup_382
2025-01-09 17:21:18,134 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2025-01-09 17:21:18,163 Serving tar:///usr/lib/python3.11/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2025-01-09 17:21:18,164 Opening path /tmp/conpot for persistent storage of files.
2025-01-09 17:21:18,164 Initializing Virtual File System at /tmp/conpot/__conpot__lp90__f8. Source specified : tar:///usr/lib/python3.11/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2025-01-09 17:21:18,205 Fetched 35.181.167.143 as external ip.
2025-01-09 17:21:18,211 Kamstrup management protocol server initialized.
2025-01-09 17:21:18,212 Found and enabled kamstrup_management protocol.
2025-01-09 17:21:18,230 Kamstrup protocol server initialized.
2025-01-09 17:21:18,231 Found and enabled kamstrup_meter protocol.
2025-01-09 17:21:18,231 No proxy template found. Service will remain unconfigured/stopped.
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x70
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2a
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2a
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:09,469 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:19,261 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:19,442 New Kamstrup connection from 154.212.141.151:49984. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:19,442 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:19,442 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x10
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x10
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:19,443 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:29,251 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:29,475 New Kamstrup connection from 154.212.141.151:56092. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:29,476 Kamstrup request package created with bytes: [1, 0, 1]
2025-01-09 21:30:30,135 New Kamstrup connection from 154.212.141.151:56440. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x49
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4f
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x73
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x70
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x38
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,136 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x36
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x37
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x34
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x43
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:30,137 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:30,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:30,138 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:39,940 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:40,130 New Kamstrup connection from 154.212.141.151:59566. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:49,937 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:50,138 New Kamstrup connection from 154.212.141.151:34668. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x16
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf2
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xee
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb5
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x69
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x67
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,139 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5c
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8e
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x24
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcd
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc3
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x49
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc4
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x99
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x47
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe8
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xca
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x94
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6b
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf7
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x68
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc3
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x84
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbc
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2025-01-09 21:30:50,140 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd9
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x60
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x58
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdb
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xce
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1b
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe8
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa2
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x14
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbf
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb4
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbe
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xce
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa9
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x93
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xef
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd3
2025-01-09 21:30:50,141 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4e
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xac
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbb
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdf
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd4
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x26
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2c
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcc
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa9
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcc
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa8
2025-01-09 21:30:50,142 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x14
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9c
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9d
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2025-01-09 21:30:50,144 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7f
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb
